[guard] MemoryMax=1500M  swap=off  CPUQuota=100%  threads=1
{"event": "n-done", "n": 6, "cells": 3, "hits": 0, "unresolved": 0}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 19, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 2, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 3, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 4, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 5, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 6, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 7, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 8, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 9, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 10, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 11, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 12, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 20, "p": 13, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 21, "p": 1, "cells": 1}
{"event": "UNRESOLVED", "n": 27, "k": 21, "p": 2, "cells": 1}
